CountryName,RegionName,Date,PredictedDailyNewCases
Malaysia,,2020-08-04,42.86678987425043
Namibia,,2020-08-01,76.67058325357894
Namibia,,2020-08-02,95.694026940267
Namibia,,2020-08-03,75.8562334693317
Namibia,,2020-08-04,82.8682656772025
Niger,,2020-08-01,0.07602121501992531
Niger,,2020-08-02,12.244425031634286
Niger,,2020-08-03,0.4088720128222765
Niger,,2020-08-04,0.5201515924436582
Nigeria,,2020-08-01,441.61858174754633
Nigeria,,2020-08-02,566.9131894618844
Nigeria,,2020-08-03,666.9831345872173
Nigeria,,2020-08-04,649.3584613428777
Nicaragua,,2020-08-01,0.0
Nicaragua,,2020-08-02,0.0
Nicaragua,,2020-08-03,0.0
Nicaragua,,2020-08-04,0.0
Netherlands,,2020-08-01,390.55142662544847
Netherlands,,2020-08-02,266.31648355436334
Netherlands,,2020-08-03,343.0367141141106
Netherlands,,2020-08-04,365.58853781391934
Norway,,2020-08-01,28.320537273017358
Norway,,2020-08-02,15.253951354251495
Norway,,2020-08-03,24.27973259150015
Norway,,2020-08-04,27.38788532978955
New Zealand,,2020-08-01,0.33361443062337814
New Zealand,,2020-08-02,0.32209023613208104
New Zealand,,2020-08-03,1.2869049453399555
New Zealand,,2020-08-04,2.2388404953004617
Oman,,2020-08-01,855.036785735639
Oman,,2020-08-02,964.3148369061997
Oman,,2020-08-03,893.6747719655289
Oman,,2020-08-04,705.5095844376954
Pakistan,,2020-08-01,1063.5801045818866
Pakistan,,2020-08-02,0.0
Pakistan,,2020-08-03,1109.624274339244
Pakistan,,2020-08-04,850.6062845909903
Panama,,2020-08-01,884.5442448882565
Panama,,2020-08-02,1473.6281804342939
Panama,,2020-08-03,1134.7750682305066
Panama,,2020-08-04,755.0770351153532
Peru,,2020-08-01,82.82850636146605
Peru,,2020-08-02,110.45672277696418
Peru,,2020-08-03,13722.29583328984
Peru,,2020-08-04,5221.70999567976
Philippines,,2020-08-01,2496.5825004111025
Philippines,,2020-08-02,2605.216494495944
Philippines,,2020-08-03,2172.5678802957236
Philippines,,2020-08-04,2215.9734984274105
Papua New Guinea,,2020-08-01,9.803891950580297
Papua New Guinea,,2020-08-02,25.97317497895371
Papua New Guinea,,2020-08-03,3.286267562582226
Papua New Guinea,,2020-08-04,4.657147409738454
Poland,,2020-08-01,703.1377514048049
Poland,,2020-08-02,563.1820419963848
Poland,,2020-08-03,456.2310585863306
Poland,,2020-08-04,621.2172962720457
Puerto Rico,,2020-08-01,252.32295786601048
Puerto Rico,,2020-08-02,207.2992060848949
Puerto Rico,,2020-08-03,195.91228940507318
Puerto Rico,,2020-08-04,179.59151280739073
Portugal,,2020-08-01,259.3000164763055
Portugal,,2020-08-02,207.42115916363096
Portugal,,2020-08-03,135.25237600058296
Portugal,,2020-08-04,111.83063111692289
Paraguay,,2020-08-01,164.84791691120378
Paraguay,,2020-08-02,175.28381883708823
Paraguay,,2020-08-03,166.78662184882594
Paraguay,,2020-08-04,177.93738456632312
Qatar,,2020-08-01,324.47911110629144
Qatar,,2020-08-02,202.45803965727714
Qatar,,2020-08-03,237.37733010840373
Qatar,,2020-08-04,221.80997815109194
Kosovo,,2020-08-01,276.925387335502
Kosovo,,2020-08-02,258.4100014897163
Kosovo,,2020-08-03,314.62460583447773
Kosovo,,2020-08-04,278.20570188814463
Romania,,2020-08-01,1540.7183186568627
Romania,,2020-08-02,1377.9318580502113
Romania,,2020-08-03,1365.9869939056105
Romania,,2020-08-04,1414.7151181348638
Russia,,2020-08-01,5837.599729484101
Russia,,2020-08-02,5811.5011914827555
Russia,,2020-08-03,5727.485597618697
Russia,,2020-08-04,5542.185768391626
Rwanda,,2020-08-01,30.520089161486258
Rwanda,,2020-08-02,76.1696409517425
Rwanda,,2020-08-03,65.02018175183899
Rwanda,,2020-08-04,53.96830548226703
Saudi Arabia,,2020-08-01,2021.4529491890132
Saudi Arabia,,2020-08-02,1830.7039296069045
Saudi Arabia,,2020-08-03,1893.8220178866707
Saudi Arabia,,2020-08-04,1828.896650934602
Sudan,,2020-08-01,0.0
Sudan,,2020-08-02,73.43893459374846
Sudan,,2020-08-03,31.97933664450145
Sudan,,2020-08-04,66.80151915876911
Singapore,,2020-08-01,576.1948554477495
Singapore,,2020-08-02,539.4723609522008
Singapore,,2020-08-03,525.6954971091642
Singapore,,2020-08-04,414.00781368405245
Sierra Leone,,2020-08-01,3.354486323700761
Sierra Leone,,2020-08-02,15.403684395083948
Sierra Leone,,2020-08-03,0.46149657887133744
Sierra Leone,,2020-08-04,3.58125560938717
El Salvador,,2020-08-01,454.26721832280003
El Salvador,,2020-08-02,433.02073890803507
El Salvador,,2020-08-03,428.48779996830336
El Salvador,,2020-08-04,434.15631008375203
Serbia,,2020-08-01,22.103622666445723
Serbia,,2020-08-02,902.8453061654805
Serbia,,2020-08-03,438.6972321024687
Serbia,,2020-08-04,409.7143560589251
South Sudan,,2020-08-01,0.7170183302939535
South Sudan,,2020-08-02,4.725741383054397
South Sudan,,2020-08-03,43.27892299104799
South Sudan,,2020-08-04,0.6372987315695144
Slovak Republic,,2020-08-01,25.18599466784491
Slovak Republic,,2020-08-02,40.59447497119603
Slovak Republic,,2020-08-03,5.1777341014384115
Slovak Republic,,2020-08-04,26.80318619659257
Slovenia,,2020-08-01,12.62942297892754
Slovenia,,2020-08-02,15.171409049779472
Slovenia,,2020-08-03,4.628925402698299
Slovenia,,2020-08-04,14.007528406507486
Sweden,,2020-08-01,141.2169056226895
Sweden,,2020-08-02,52.75784354637979
Sweden,,2020-08-03,74.06262153668395
Sweden,,2020-08-04,286.5637794113607
Eswatini,,2020-08-01,83.25352646319388
Eswatini,,2020-08-02,77.05977439664099
Eswatini,,2020-08-03,120.24538187875055
Eswatini,,2020-08-04,98.177657236636
Seychelles,,2020-08-01,0.0
Seychelles,,2020-08-02,0.0
Seychelles,,2020-08-03,0.0
Seychelles,,2020-08-04,6.934650416658912
Syria,,2020-08-01,22.575055623213956
Syria,,2020-08-02,27.396119240277017
Syria,,2020-08-03,28.37354962430364
Syria,,2020-08-04,24.07637977983378
Chad,,2020-08-01,1.0100222082788572
Chad,,2020-08-02,0.9239035780252111
Chad,,2020-08-03,7.798706822097181
Chad,,2020-08-04,5.165602185080529
Thailand,,2020-08-01,2.5642032079858366
Thailand,,2020-08-02,8.758827061994191
Thailand,,2020-08-03,3.742521302005378
Thailand,,2020-08-04,2.005739194133703
Trinidad and Tobago,,2020-08-01,9.517596479330258
Trinidad and Tobago,,2020-08-02,5.370615935811736
Trinidad and Tobago,,2020-08-03,7.174713472463439
Trinidad and Tobago,,2020-08-04,11.566578856499321
Tunisia,,2020-08-01,22.97985386046489
Tunisia,,2020-08-02,14.37379932869354
Tunisia,,2020-08-03,7.945518983101959
Tunisia,,2020-08-04,17.649916699314886
Turkey,,2020-08-01,979.7971218887159
Turkey,,2020-08-02,993.0303543123343
Turkey,,2020-08-03,990.9219385862306
Turkey,,2020-08-04,1037.750490619041
Taiwan,,2020-08-01,0.6162056036484433
Taiwan,,2020-08-02,0.4967815470422604
Taiwan,,2020-08-03,4.480929163480833
Taiwan,,2020-08-04,5.507754516031563
Tanzania,,2020-08-01,0.0
Tanzania,,2020-08-02,0.0
Tanzania,,2020-08-03,0.0
Tanzania,,2020-08-04,0.0
Uganda,,2020-08-01,16.468513948770564
Uganda,,2020-08-02,14.17991152898717
Uganda,,2020-08-03,14.96737227747935
Uganda,,2020-08-04,8.913185748833937
Ukraine,,2020-08-01,1341.3994419869082
Ukraine,,2020-08-02,1141.7896073308843
Ukraine,,2020-08-03,1030.5407068174645
Ukraine,,2020-08-04,1127.991784990045
Uruguay,,2020-08-01,8.044114538905973
Uruguay,,2020-08-02,18.542581861637117
Uruguay,,2020-08-03,11.016717248276521
Uruguay,,2020-08-04,17.374199937157567
United States,,2020-08-01,64213.431253006325
United States,,2020-08-02,56435.742855752265
United States,,2020-08-03,60974.1807622483
United States,,2020-08-04,65559.56028155556
Uzbekistan,,2020-08-01,699.3792709638898
Uzbekistan,,2020-08-02,686.6681123230792
Uzbekistan,,2020-08-03,783.7452136919514
Uzbekistan,,2020-08-04,596.9513245520207
Venezuela,,2020-08-01,824.3009813054803
Venezuela,,2020-08-02,675.5624723104855
Venezuela,,2020-08-03,683.427530081847
Venezuela,,2020-08-04,741.6949109142322
Vietnam,,2020-08-01,33.66194650674974
Vietnam,,2020-08-02,42.42117376990259
Vietnam,,2020-08-03,59.36907036504377
Vietnam,,2020-08-04,71.52685819502366
South Africa,,2020-08-01,11792.859851683674
South Africa,,2020-08-02,10970.061597036565
South Africa,,2020-08-03,6942.298191460666
South Africa,,2020-08-04,7172.691069003
Zambia,,2020-08-01,568.6596149396125
Zambia,,2020-08-02,253.2426735396786
Zambia,,2020-08-03,177.1849935955255
Zambia,,2020-08-04,563.6546513489424
Zimbabwe,,2020-08-01,168.0709862289733
Zimbabwe,,2020-08-02,117.1453630860954
Zimbabwe,,2020-08-03,233.38704772443418
Zimbabwe,,2020-08-04,155.216468892607
